,ID,Year,Month,Day,Duration (days),fatality,Severity,Cause,Lat ,Long,Country code,Continent Code,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,datetime,Country,Causes
0,2710,2008,12,29,19,,1.5,1,42.84,-123.77,213,6,,,,Please refer to index sheet for the country and continent code,20081229,United States,Heavy rain
1,2709,2008,12,29,22,,1,1,6.64,101.1,123,3,,,,,20081229,Malaysia,Heavy rain
2,2708,2008,12,28,16,,1.5,"2,4",-17.13,143.14,11,7,,,,,20081228,Australia,"2,4,"
3,2707,2008,12,28,23,25,1,"2, 1",-22.92,34.03,140,1,,,,,20081228,Mozambique,"2, 1,"
4,2706,2008,12,26,18,24,1,1,-3.33,103.14,93,3,,,,,20081226,Indonesia,Heavy rain
5,2705,2008,12,26,3,,1,1,44.66,-123.53,213,6,,,,,20081226,United States,Heavy rain
6,2704,2008,12,26,3,,1,1,41.04,-89.46,213,6,,,,,20081226,United States,Heavy rain
7,2703,2008,12,25,12,9,1,1,16.89,107.06,219,3,,,,,20081225,Vietnam,Heavy rain
8,2702,2008,12,13,31,76,1.5,1,9,-74.23,42,8,,,,,20081213,Colombia,Heavy rain
9,2701,2008,12,13,2,2,1,1,51.49,-1.73,212,5,,,,,20081213,United Kingdom,Heavy rain
10,2700,2008,12,12,1,0,,,-8.5673,157.2989,184,7,,,,,20081212,"Solomon, Islands",
11,2699,2008,12,11,5,,1,9,19.62,-155.46,213,6,,,,,20081211,United States,Brief torrential rain
12,2698,2008,12,11,5,,1,9,41.83,13.16,98,5,,,,,20081211,Italy,Brief torrential rain
13,2697,2008,12,10,8,,1,5,7.01,-58.58,86,8,,,,,20081210,Guyana,Snowmelt
14,2696,2008,12,10,15,0,,,1.4667,173.0333,128,7,,,,,20081210,Marshall Islands,
15,2695,2008,12,9,1,0,,,5.3,162.95,134,7,,,,,20081209,Micronesia,
17,2694,2008,12,9,1,0,,,2.0109,173.264,105,7,,,,,20081209,Kiribati,
18,2693,2008,12,8,1,0,,,-4.2853,152.9206,156,7,,,,,20081208,Papua New Guinea,
20,2692,2008,12,8,10,0,,,7.01,-58.58,86,8,,,,,20081208,Guyana,
21,2691,2008,12,1,8,,1,1,4.94,101.82,123,3,,,,,20081201,Malaysia,Heavy rain
